                        CASE "Snail"
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "-"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "Singapore: Suburban Area 2"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Ghost Pixie"
                            monsterpic$ = "graphic\monster\ghostpixie.png"
                            lv$ = "48"
                            boss$ = "No"
                            hp$ = "3,312"
                            mp$ = "600"
                            exp$ = "99"
                            mesos$ = "?"
                            kb$ = "350"
                            etcdrop$ = "-"
                            warequip$ = "-"
                            magequip$ = "-"
                            bowequip$ = "-"
                            thiequip$ = "-"
                            pirequip$ = "-"
                            oredrop$ = "-"
                            makdrop$ = "-"
                            usedrop$ = "-"
                            wepatt$ = "258"
                            magatt$ = "233"
                            wepdef$ = "750"
                            magdef$ = "900"
                            pdrate$ = "10"
                            mdrate$ = "10"
                            speed$ = "-30"
                            acc$ = "25"
                            avoid$ = "16"
                            weakm$ = "-"
                            normm$ = "Fire, Poison, Ice, Lightning, Heal, Dark"
                            stngm$ = "Holy"
                            immum$ = "-"
                            uniqueatt$ = "Ranged Attack"
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "-"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "?"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Pepe"
                            monsterpic$ = "graphic\monster\pepe.png"
                            lv$ = "48"
                            boss$ = "No"
                            hp$ = "2,760"
                            mp$ = "600"
                            exp$ = "123"
                            mesos$ = "130-200"
                            kb$ = "350"
                            etcdrop$ = "Pepe's Beak, Wand Production Stimulator"
                            warequip$ = "Black Jangoon Armor (F), Red Shouldermail Pants (F), Dark Dome, Mithril Crusader Helm, Jeweled Katar"
                            magequip$ = "White Calaf (F), Orange Calas (M), Gold Moon Shoes, Hall Staff"
                            bowequip$ = "Dark Piette (M) "
                            thiequip$ = "Steel Avarice, Black Green-Lined Shoes, Brown Moon (F), Brown Moon Pants (F), Blue China Pants (M)"
                            pirequip$ = "-"
                            oredrop$ = "DEX Crystal Ore"
                            makdrop$ = "-"
                            usedrop$ = "Orange Potion, White Potion, Mana Elixir, Elixir, Unagi, Pure Water, Scroll for Bow for ATT 60%, Scroll for Pet Equip. for Jump 60%, Scroll for Pole-Arm for Accuracy 60%, Equip Enhancement Scroll, Potential Scroll"
                            wepatt$ = "255"
                            magatt$ = "244"
                            wepdef$ = "210"
                            magdef$ = "225"
                            pdrate$ = "10"
                            mdrate$ = "10"
                            speed$ = "60"
                            acc$ = "25"
                            avoid$ = "16"
                            weakm$ = "Fire"
                            normm$ = "Poison, Lightning, Holy, Dark"
                            stngm$ = "Ice"
                            immum$ = "Heal"
                            uniqueatt$ = "-"
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "Poison"
                            immus$ = "Freeze"
                            infls$ = "-"
                            comloc$ = "El Nath: Cold Field I, Hidden Street: The Crown-Flyer"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Super-Charged Poison Golem"
                            monsterpic$ = "graphic\monster\super-chargedpoisongolem.png"
                            lv$ = "48"
                            boss$ = "No"
                            hp$ = "50,000"
                            mp$ = "6,000"
                            exp$ = "1,467"
                            mesos$ = "?"
                            kb$ = "350"
                            etcdrop$ = "-"
                            warequip$ = "-"
                            magequip$ = "-"
                            bowequip$ = "-"
                            thiequip$ = "-"
                            pirequip$ = "-"
                            oredrop$ = "-"
                            makdrop$ = "-"
                            usedrop$ = "-"
                            wepatt$ = "356"
                            magatt$ = "372"
                            wepdef$ = "280"
                            magdef$ = "220"
                            pdrate$ = "20"
                            mdrate$ = "20"
                            speed$ = "-30"
                            acc$ = "25"
                            avoid$ = "16"
                            weakm$ = "-"
                            normm$ = "Fire, Poison, Ice, Lightning, Holy, Dark"
                            stngm$ = "-"
                            immum$ = "Heal"
                            uniqueatt$ = "-"
                            hprec$ = "200HP/10sec"
                            mprec$ = "30MP/10sec"
                            norms$ = "-"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "?"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Baby Balrog"
                            monsterpic$ = "graphic\monster\babybalrog.png"
                            lv$ = "48"
                            boss$ = "Yes"
                            hp$ = "2,800"
                            mp$ = "500"
                            exp$ = "10"
                            mesos$ = "?"
                            kb$ = "100"
                            etcdrop$ = "-"
                            warequip$ = "-"
                            magequip$ = "-"
                            bowequip$ = "-"
                            thiequip$ = "-"
                            pirequip$ = "-"
                            oredrop$ = "-"
                            makdrop$ = "-"
                            usedrop$ = "-"
                            wepatt$ = "135"
                            magatt$ = "0"
                            wepdef$ = "65"
                            magdef$ = "1,200"
                            pdrate$ = "?"
                            mdrate$ = "?"
                            speed$ = "-20"
                            acc$ = "180"
                            avoid$ = "1"
                            weakm$ = "Holy"
                            normm$ = "Fire, Ice, Lightning"
                            stngm$ = "-"
                            immum$ = "Poison, Heal"
                            uniqueatt$ = "-"
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "-"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "?"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Spirit of Rock"
                            monsterpic$ = "graphic\monster\spiritofrock.png"
                            lv$ = "48"
                            boss$ = "Yes"
                            hp$ = "500,000"
                            mp$ = "6,000"
                            exp$ = "1,350"
                            mesos$ = "1323"
                            kb$ = "350"
                            etcdrop$ = "-"
                            warequip$ = "Traus, Blue Counter, Jacker, Zard, Sabretooth, Titan, Crescent Polearm, Zeco"
                            magequip$ = "Hall Staff"
                            bowequip$ = "Vaulter 2000"
                            thiequip$ = "Majestic Katara, Bazlud, Dragon Toenail, Steel Avarice, Blood Avarice, Adamantium Avarice, Dark Avarice"
                            pirequip$ = "Neozard, Lunar Shooter"
                            oredrop$ = "Power Crystal Ore"
                            makdrop$ = "-"
                            usedrop$ = "Orange Potion, White Potion, Elixir, Mana Elixir, Pure Water, Unagi, Arrow for Bow, Arrow for Crossbow, Scroll for Cape for HP 60%, Scroll for Cape for Weapon Def 60%, Scroll for Helmet for HP 60%, Equip Enhancement Scroll, Potential Scroll"
                            wepatt$ = "369"
                            magatt$ = "373"
                            wepdef$ = "250"
                            magdef$ = "280"
                            pdrate$ = "25"
                            mdrate$ = "25"
                            speed$ = "20"
                            acc$ = "25"
                            avoid$ = "13"
                            weakm$ = "-"
                            normm$ = "Fire, Poison, Ice, Lightning, Holy, Dark"
                            stngm$ = "-"
                            immum$ = "Heal"
                            uniqueatt$ = "-"
                            hprec$ = "-"
                            mprec$ = "1,000MP/10sec"
                            norms$ = "-"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "Kerning Square: 7th Floor 8th Floor Area D, Kerning Square: VIP Zone Area C"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Cheap Amplifier [VIP]"
                            monsterpic$ = "graphic\monster\cheapamplifier[vip].png"
                            lv$ = "48"
                            boss$ = "No"
                            hp$ = "2,800"
                            mp$ = "250"
                            exp$ = "180"
                            mesos$ = "?"
                            kb$ = "450"
                            etcdrop$ = "-"
                            warequip$ = "-"
                            magequip$ = "-"
                            bowequip$ = "-"
                            thiequip$ = "-"
                            pirequip$ = "-"
                            oredrop$ = "-"
                            makdrop$ = "-"
                            usedrop$ = "-"
                            wepatt$ = "160"
                            magatt$ = "170"
                            wepdef$ = "180"
                            magdef$ = "195"
                            pdrate$ = "?"
                            mdrate$ = "?"
                            speed$ = "-20"
                            acc$ = "140"
                            avoid$ = "22"
                            weakm$ = "-"
                            normm$ = "-"
                            stngm$ = "-"
                            immum$ = "-"
                            uniqueatt$ = "-"
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "-"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "Kerning Square: VIP Zone Area A, Kerning Square: VIP Zone Area B"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Green Trixter"
                            monsterpic$ = "graphic\monster\greentrixter.png"
                            lv$ = "48"
                            boss$ = "No"
                            hp$ = "2,760"
                            mp$ = "600"
                            exp$ = "123"
                            mesos$ = "163-198"
                            kb$ = "350"
                            etcdrop$ = "Sticky Spiderweb, Bow Production Manual"
                            warequip$ = "Maroon Jangoon Boots, Emerald Hildon Boots, Black Jangoon Skirt (F)"
                            magequip$ = "Brown Moonlight (F), Purple Goldwind Shoes"
                            bowequip$ = "Green Lumati (F)"
                            thiequip$ = "Red Cleave, Blood Avarice"
                            pirequip$ = "-"
                            oredrop$ = "DEX Crystal Ore"
                            makdrop$ = "-"
                            usedrop$ = "Mana Elixir, Magic Pill , Unagi, Elixir, Arrow for Bow, Arrow for Crossbow, Icicles, Scroll for One-Handed Axe for Accuracy 60%, Scroll for Shield for LUK 60%, Equip Enhancement Scroll, Potential Scroll"
                            wepatt$ = "292"
                            magatt$ = "250"
                            wepdef$ = "75"
                            magdef$ = "75"
                            pdrate$ = "5"
                            mdrate$ = "5"
                            speed$ = "0"
                            acc$ = "25"
                            avoid$ = "16"
                            weakm$ = "-"
                            normm$ = "Fire, Ice, Lightning, Holy, Dark"
                            stngm$ = "-"
                            immum$ = "Poison, Heal"
                            uniqueatt$ = "-"
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "Freeze, Seal, Stun"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "Ludibrium: Eos Tower 93rd Floor"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Separated Pepe"
                            monsterpic$ = "graphic\monster\separatedpepe.png"
                            lv$ = "48"
                            boss$ = "No"
                            hp$ = "2,760"
                            mp$ = "600"
                            exp$ = "123"
                            mesos$ = "134-201"
                            kb$ = "350"
                            etcdrop$ = "Pepe's Beak"
                            warequip$ = "Dark Dome, Mithril Crusader Helm"
                            magequip$ = "Gold Moon Shoes"
                            bowequip$ = "Dark Piette (M) "
                            thiequip$ = "Brown Moon (F), Brown Moon Pants (F)"
                            pirequip$ = "-"
                            oredrop$ = "-"
                            makdrop$ = "-"
                            usedrop$ = "Orange Potion, White Potion, Elixir, Pure Water, Arrow for Bow"
                            wepatt$ = "239"
                            magatt$ = "246"
                            wepdef$ = "210"
                            magdef$ = "225"
                            pdrate$ = "10"
                            mdrate$ = "10"
                            speed$ = "60"
                            acc$ = "25"
                            avoid$ = "16"
                            weakm$ = "Fire"
                            normm$ = "Poison, Lightning, Holy, Dark"
                            stngm$ = "Ice"
                            immum$ = "Heal"
                            uniqueatt$ = "-"
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "Poison"
                            immus$ = "Freeze"
                            infls$ = "-"
                            comloc$ = "?"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Dark Pepe"
                            monsterpic$ = "graphic\monster\darkpepe.png"
                            lv$ = "49"
                            boss$ = "No"
                            hp$ = "2,880"
                            mp$ = "600"
                            exp$ = "126"
                            mesos$ = "?"
                            kb$ = "350"
                            etcdrop$ = "Dark Pepe Beak, Soft Feather, The Magic Rock, Crossbow Production Stimulator"
                            warequip$ = "Ocher Shouldermail (M), Dark Shouldermail Pants (F), Gold Brist, Jacker"
                            magequip$ = "Cromi, Dark Moonlight (F)"
                            bowequip$ = "Blue-Lined Kismet (M), Dark Willow"
                            thiequip$ = "Green Goni Shoes, Blue Goni Shoes"
                            pirequip$ = "-"
                            oredrop$ = "Dark Crystal Ore, LUK Crystal Ore"
                            makdrop$ = "-"
                            usedrop$ = "White Potion, Elixir, Unagi, Arrow for Bow, Arrow for Crossbow, Scroll for Cape for Magic Def 60%, Equip Enhancement Scroll, Potential Scroll"
                            wepatt$ = "254"
                            magatt$ = "241"
                            wepdef$ = "220"
                            magdef$ = "240"
                            pdrate$ = "10"
                            mdrate$ = "10"
                            speed$ = "60"
                            acc$ = "25"
                            avoid$ = "16"
                            weakm$ = "Holy"
                            normm$ = "Fire, Poison, Ice, Lightning"
                            stngm$ = "-"
                            immum$ = "Heal"
                            uniqueatt$ = "-"
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "Poison, Freeze"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "El Nath: Cold Field II, Hidden Street: The Crown-Flyer"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Fancy Amplifier [VIP]"
                            monsterpic$ = "graphic\monster\fancyamplifier[vip].png"
                            lv$ = "49"
                            boss$ = "No"
                            hp$ = "3,000"
                            mp$ = "250"
                            exp$ = "190"
                            mesos$ = "?"
                            kb$ = "450"
                            etcdrop$ = "-"
                            warequip$ = "-"
                            magequip$ = "-"
                            bowequip$ = "-"
                            thiequip$ = "-"
                            pirequip$ = "-"
                            oredrop$ = "-"
                            makdrop$ = "-"
                            usedrop$ = "-"
                            wepatt$ = "165"
                            magatt$ = "175"
                            wepdef$ = "185"
                            magdef$ = "200"
                            pdrate$ = "?"
                            mdrate$ = "?"
                            speed$ = "-20"
                            acc$ = "145"
                            avoid$ = "23"
                            weakm$ = "-"
                            normm$ = "-"
                            stngm$ = "-"
                            immum$ = "-"
                            uniqueatt$ = "-"
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "-"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "Kerning Square: VIP Zone Area B"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Brown Teddy"
                            monsterpic$ = "graphic\monster\brownteddy.png"
                            lv$ = "49"
                            boss$ = "No"
                            hp$ = "2,800"
                            mp$ = "600"
                            exp$ = "126"
                            mesos$ = "150-210"
                            kb$ = "350"
                            etcdrop$ = "Teddy's Cotton"
                            warequip$ = "Dark Knuckle, Ivory Shouldermail (F)"
                            magequip$ = "Dark Arten, Blue Moon Shoes, Blue Calas (M), Blue Moonlight (F)"
                            bowequip$ = "Yellow Pierre Shoes"
                            thiequip$ = "-"
                            pirequip$ = "Copper Machine Arm, Lunar Shooter"
                            oredrop$ = "Wisdom Crystal Ore"
                            makdrop$ = "-"
                            usedrop$ = "Orange Potion, Mana Elixir, Pure Water, Arrow for Bow, Arrow for Crossbow, Scroll for Gloves for ATT 100%, Equip Enhancement Scroll, Potential Scroll"
                            wepatt$ = "264"
                            magatt$ = "238"
                            wepdef$ = "38"
                            magdef$ = "40"
                            pdrate$ = "10"
                            mdrate$ = "10"
                            speed$ = "-15"
                            acc$ = "49"
                            avoid$ = "36"
                            weakm$ = "-"
                            normm$ = "Fire, Poison, Ice, Lightning, Holy, Dark"
                            stngm$ = "-"
                            immum$ = "Heal"
                            uniqueatt$ = "-"
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "Poison, Freeze, Seal, Stun"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "Ludibrium: Terrace Hall, Ludibrium: Cloud Terrace &lt;1&gt;, Ludibrium: Sky Terrace &lt;1&gt;"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Separated Dark Pepe"
                            monsterpic$ = "graphic\monster\separateddarkpepe.png"
                            lv$ = "49"
                            boss$ = "No"
                            hp$ = "2,880"
                            mp$ = "600"
                            exp$ = "126"
                            mesos$ = "?"
                            kb$ = "350"
                            etcdrop$ = "-"
                            warequip$ = "-"
                            magequip$ = "-"
                            bowequip$ = "-"
                            thiequip$ = "-"
                            pirequip$ = "-"
                            oredrop$ = "-"
                            makdrop$ = "-"
                            usedrop$ = "-"
                            wepatt$ = "258"
                            magatt$ = "257"
                            wepdef$ = "220"
                            magdef$ = "240"
                            pdrate$ = "10"
                            mdrate$ = "10"
                            speed$ = "60"
                            acc$ = "25"
                            avoid$ = "16"
                            weakm$ = "Holy"
                            normm$ = "Fire, Poison, Ice, Lightning, Dark"
                            stngm$ = "Dark"
                            immum$ = "Heal"
                            uniqueatt$ = "-"
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "Poison, Freeze"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "?"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Chirppy"
                            monsterpic$ = "graphic\monster\chirppy.png"
                            lv$ = "50"
                            boss$ = "No"
                            hp$ = "3,000"
                            mp$ = "800"
                            exp$ = "130"
                            mesos$ = "163-209"
                            kb$ = "350"
                            etcdrop$ = "Worn-Out Goggle, Stiff Feather, Tree Branch, Crossbow Production Stimulator, Wand Production Stimulator"
                            warequip$ = "Maroon Jangoon Boots, Sabretooth, Blue Counter"
                            magequip$ = "Red Arten, Dark Starlight (M)"
                            bowequip$ = "Green Lumati (F), Green Steel-Tip Boots"
                            thiequip$ = "Brown Pilfer"
                            pirequip$ = "Brown Leather Krag"
                            oredrop$ = "Wisdom Crystal Ore"
                            makdrop$ = "-"
                            usedrop$ = "Orange Potion, Mana Elixir, Pure Water, Arrow for Bow, Arrow for Crossbow, Scroll for Cape for STR 60%, Scroll for Helmet for HP 10%, Equip Enhancement Scroll, Potential Scroll"
                            wepatt$ = "253"
                            magatt$ = "244"
                            wepdef$ = "60"
                            magdef$ = "50"
                            pdrate$ = "10"
                            mdrate$ = "10"
                            speed$ = "-60"
                            acc$ = "25"
                            avoid$ = "16"
                            weakm$ = "-"
                            normm$ = "Fire, Poison, Ice, Lightning, Holy, Dark"
                            stngm$ = "-"
                            immum$ = "Heal"
                            uniqueatt$ = "-"
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "Poison, Freeze, Seal, Stun"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "Ludibrium: Eos Tower 68th Floor, Ludibrium: Eos Tower 91st Floor, Ludibrium: Eos Tower 92nd Floor"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Copper Drake"
                            monsterpic$ = "graphic\monster\copperdrake.png"
                            lv$ = "50"
                            boss$ = "No"
                            hp$ = "3,000"
                            mp$ = "800"
                            exp$ = "130"
                            mesos$ = "140-210"
                            kb$ = "350"
                            etcdrop$ = "Drake's Skull, Dragon Skin, The Summoning Rock, Katara Production Method, Knuckler Production Stimulator"
                            warequip$ = "The Rising, Sai, Yellow Duke, Blue Shouldermail Pants (M)"
                            magequip$ = "Brown Moonlight (F), Gold Tail, Pink Goldwind Shoes"
                            bowequip$ = "Blue-Lined Kismet (M)"
                            thiequip$ = "Black Blue-Lines Shoes, Sai"
                            pirequip$ = "Brown Barbee"
                            oredrop$ = "-"
                            makdrop$ = "-"
                            usedrop$ = "White Potion, Elixir, Unagi, Scroll for Cape for LUK 100%, Scroll for Helmet for DEF 10%, Scroll for Shield for HP 10%, Chaos Scroll 60%, Equip Enhancement Scroll, Potential Scroll"
                            wepatt$ = "252"
                            magatt$ = "252"
                            wepdef$ = "100"
                            magdef$ = "100"
                            pdrate$ = "10"
                            mdrate$ = "10"
                            speed$ = "10"
                            acc$ = "25"
                            avoid$ = "16"
                            weakm$ = "-"
                            normm$ = "Fire, Poison, Ice, Lightning, Holy, Dark"
                            stngm$ = "-"
                            immum$ = "Heal"
                            uniqueatt$ = "-"
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "Poison, Freeze"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "Swamp: Silent Swamp, Swamp: Humid Swamp"
                            remarks$ = "Banished from the Dungeon, it's the weakest dragon monster around. Don't be fooled by that notion, though, since it's still incomparably more powerful and faster than most other monsters. Usually resides in highlands, and brings fear to unsuspecting travelers visiting the area to collect some firewood."
                            notes$ = "-"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Extra C"
                            monsterpic$ = "graphic\monster\extrac.png"
                            lv$ = "50"
                            boss$ = "No"
                            hp$ = "3,000"
                            mp$ = "800"
                            exp$ = "130"
                            mesos$ = "?"
                            kb$ = "350"
                            etcdrop$ = "-"
                            warequip$ = "-"
                            magequip$ = "-"
                            bowequip$ = "-"
                            thiequip$ = "-"
                            pirequip$ = "-"
                            oredrop$ = "-"
                            makdrop$ = "-"
                            usedrop$ = "-"
                            wepatt$ = "258"
                            magatt$ = "250"
                            wepdef$ = "185"
                            magdef$ = "170"
                            pdrate$ = "10"
                            mdrate$ = "10"
                            speed$ = "0"
                            acc$ = "25"
                            avoid$ = "16"
                            weakm$ = "Fire, Poison"
                            normm$ = "Ice, Lightning, Holy, Dark"
                            stngm$ = "-"
                            immum$ = "Heal"
                            uniqueatt$ = "Firearm (can be avoided)"
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "Freeze"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "Zipangu: Showa Street 3, Zipangu: Showa Street 2, Zipangu: The Nightmarish Last Days"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Sophilia Doll Ground"
                            monsterpic$ = "graphic\monster\sophiliadollground.png"
                            lv$ = "50"
                            boss$ = "No"
                            hp$ = "2,000"
                            mp$ = "150"
                            exp$ = "55"
                            mesos$ = "?"
                            kb$ = "250"
                            etcdrop$ = "-"
                            warequip$ = "-"
                            magequip$ = "-"
                            bowequip$ = "-"
                            thiequip$ = "-"
                            pirequip$ = "-"
                            oredrop$ = "-"
                            makdrop$ = "-"
                            usedrop$ = "-"
                            wepatt$ = "140"
                            magatt$ = "130"
                            wepdef$ = "170"
                            magdef$ = "170"
                            pdrate$ = "?"
                            mdrate$ = "?"
                            speed$ = "-5"
                            acc$ = "125"
                            avoid$ = "18"
                            weakm$ = "-"
                            normm$ = "Fire, Poison, Ice, Lightning, Holy"
                            stngm$ = "-"
                            immum$ = "Heal"
                            uniqueatt$ = "-"
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "-"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "Haunted House: Foyer, Haunted House: Hallway - Where am I?, Haunted House: Study, Haunted House: Study [2], Haunted House: Sophilia&#039;s Bedroom [2], Haunted House: Toy Room [2], Haunted House: Study [4], Haunted House: Toy Room [4], Haunted House: Piano Room [4], Haunted House: Vanity Room [4]"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Sophilia Doll"
                            monsterpic$ = "graphic\monster\sophiliadoll.png"
                            lv$ = "50"
                            boss$ = "No"
                            hp$ = "1,800"
                            mp$ = "150"
                            exp$ = "115"
                            mesos$ = "?"
                            kb$ = "100"
                            etcdrop$ = "-"
                            warequip$ = "-"
                            magequip$ = "-"
                            bowequip$ = "-"
                            thiequip$ = "-"
                            pirequip$ = "-"
                            oredrop$ = "-"
                            makdrop$ = "-"
                            usedrop$ = "-"
                            wepatt$ = "140"
                            magatt$ = "130"
                            wepdef$ = "170"
                            magdef$ = "170"
                            pdrate$ = "?"
                            mdrate$ = "?"
                            speed$ = "-10"
                            acc$ = "120"
                            avoid$ = "19"
                            weakm$ = "-"
                            normm$ = "Fire, Poison, Ice, Lightning, Holy"
                            stngm$ = "-"
                            immum$ = "Heal"
                            uniqueatt$ = "-"
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "-"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "Haunted House: Study, Haunted House: Sophilia&#039;s Bedroom [2], Haunted House: Hallway - Where are you?, Haunted House: Vanity Room [4]"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Phantom Tree [1]"
                            monsterpic$ = "graphic\monster\phantomtree[1].png"
                            lv$ = "50"
                            boss$ = "No"
                            hp$ = "3,000"
                            mp$ = "800"
                            exp$ = "130"
                            mesos$ = "?"
                            kb$ = "350"
                            etcdrop$ = "-"
                            warequip$ = "-"
                            magequip$ = "-"
                            bowequip$ = "-"
                            thiequip$ = "-"
                            pirequip$ = "-"
                            oredrop$ = "-"
                            makdrop$ = "-"
                            usedrop$ = "-"
                            wepatt$ = "260"
                            magatt$ = "251"
                            wepdef$ = "150"
                            magdef$ = "200"
                            pdrate$ = "10"
                            mdrate$ = "10"
                            speed$ = "40"
                            acc$ = "25"
                            avoid$ = "16"
                            weakm$ = "Fire"
                            normm$ = "Poison, Ice, Lightning, Holy, Dark"
                            stngm$ = "-"
                            immum$ = "Heal"
                            uniqueatt$ = "-"
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "-"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "Phantom Forest: Bent Tree, Phantom Forest: Swamp Bog, Phantom Forest: Haunted Hill, Phantom Forest: Forgotten Path, Phantom Forest: Creeping Evil, Phantom Forest: The Evil Dead, Phantom Forest: Twisted Paths 1, Phantom Forest: Twisted Paths 2, Phantom Forest: Twisted Paths 3, Phantom Forest: Twisted Paths 4, Phantom Forest: Twisted Paths 5, Phantom Forest: Crossroads 1, Phantom Forest: Crossroads 2, Phantom Forest: Crossroads 3, Phantom Forest: Phantom Road"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Phantom Tree [2]"
                            monsterpic$ = "graphic\monster\phantomtree[2].png"
                            lv$ = "50"
                            boss$ = "No"
                            hp$ = "3,000"
                            mp$ = "800"
                            exp$ = "130"
                            mesos$ = "?"
                            kb$ = "350"
                            etcdrop$ = "-"
                            warequip$ = "-"
                            magequip$ = "-"
                            bowequip$ = "-"
                            thiequip$ = "-"
                            pirequip$ = "-"
                            oredrop$ = "-"
                            makdrop$ = "-"
                            usedrop$ = "-"
                            wepatt$ = "260"
                            magatt$ = "150"
                            wepdef$ = "150"
                            magdef$ = "200"
                            pdrate$ = "1"
                            mdrate$ = "10"
                            speed$ = "40"
                            acc$ = "25"
                            avoid$ = "16"
                            weakm$ = "Fire"
                            normm$ = "Poison, Ice, Lightning, Holy, Dark"
                            stngm$ = "-"
                            immum$ = "Heal"
                            uniqueatt$ = "-"
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "-"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "Phantom Forest: Bent Tree, Phantom Forest: Haunted Hill, Phantom Forest: Swamp Bog, Phantom Forest: Forgotten Path, Phantom Forest: Creeping Evil, Phantom Forest: The Evil Dead, Phantom Forest: Twisted Paths 1, Phantom Forest: Twisted Paths 2, Phantom Forest: Twisted Paths 3, Phantom Forest: Twisted Paths 4, Phantom Forest: Twisted Paths 5, Phantom Forest: Crossroads 1, Phantom Forest: Crossroads 2, Phantom Forest: Crossroads 3, Phantom Forest: Phantom Road"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Jr. Lucida"
                            monsterpic$ = "graphic\monster\jr.lucida.png"
                            lv$ = "50"
                            boss$ = "No"
                            hp$ = "3,000"
                            mp$ = "800"
                            exp$ = "130"
                            mesos$ = "141-207"
                            kb$ = "350"
                            etcdrop$ = "Dagger Forging Stimulator"
                            warequip$ = "Traus, Steel Nordic Helm, Blue Jangoon Armor (M)"
                            magequip$ = "Red Moon Shoes, Gold Moon Shoes, Dark Calas (M)"
                            bowequip$ = "Red Lumati (F), Heckler"
                            thiequip$ = "Dark Shadow (M), Dark Shadow (F), Sapphire Slain"
                            pirequip$ = "-"
                            oredrop$ = "-"
                            makdrop$ = "-"
                            usedrop$ = "Elixir, Mana Elixir, Pure Water, Arrow for Bow, Unagi, Scroll for Shield for DEF 10%, Scroll for Overall Armor for DEX 60%, Scroll for Shoes for Jump 100%, Equip Enhancement Scroll, Potential Scroll"
                            wepatt$ = "247"
                            magatt$ = "260"
                            wepdef$ = "190"
                            magdef$ = "220"
                            pdrate$ = "10"
                            mdrate$ = "10"
                            speed$ = "0"
                            acc$ = "25"
                            avoid$ = "16"
                            weakm$ = "Holy"
                            normm$ = "Fire, Ice, Lightning"
                            stngm$ = "Dark"
                            immum$ = "Poison, Heal"
                            uniqueatt$ = "-"
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "-"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "?"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Chunin"
                            monsterpic$ = "graphic\monster\chunin.png"
                            lv$ = "50"
                            boss$ = "No"
                            hp$ = "3,000"
                            mp$ = "800"
                            exp$ = "130"
                            mesos$ = "227-295"
                            kb$ = "350"
                            etcdrop$ = "Chunin Poison Dart"
                            warequip$ = "-"
                            magequip$ = "-"
